/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:56:03,610][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:56:03,611][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.000000 seconds
[2024-03-23 12:56:06,433][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:06,435][root][INFO] - Cost for running gpt4: 0.03594
[2024-03-23 12:56:06,956][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:06,957][root][INFO] - Cost for running gpt4: 0.036180000000000004
[2024-03-23 12:56:07,204][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:07,206][root][INFO] - Cost for running gpt4: 0.03444
[2024-03-23 12:56:07,366][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:07,368][root][INFO] - Cost for running gpt4: 0.03954
[2024-03-23 12:56:07,552][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:07,554][root][INFO] - Cost for running gpt4: 0.034890000000000004
[2024-03-23 12:56:07,660][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:07,661][root][INFO] - Cost for running gpt4: 0.03321
[2024-03-23 12:56:07,952][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:07,954][root][INFO] - Cost for running gpt4: 0.03225
[2024-03-23 12:56:08,589][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:08,590][root][INFO] - Cost for running gpt4: 0.04263
[2024-03-23 12:56:09,183][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:09,185][root][INFO] - Cost for running gpt4: 0.03795
[2024-03-23 12:56:09,695][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:09,697][root][INFO] - Cost for running gpt4: 0.04374
[2024-03-23 12:56:09,880][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:09,882][root][INFO] - Cost for running gpt4: 0.04197
[2024-03-23 12:56:09,945][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:09,947][root][INFO] - Cost for running gpt4: 0.03243
[2024-03-23 12:56:10,928][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:56:10,929][root][INFO] - Cost for running gpt4: 0.04254
[2024-03-23 12:56:10,930][root][INFO] - Turns 1:
[2024-03-23 12:56:10,930][root][INFO] - Rating messages: 
